,name,figi,uid,ticker,expiration_date,status,basic_asset_size,api_trade_available_flag,lot,class_code,min_price_increment
23,CL-8.21 Нефть Light Sweet Crude Oil,FUTCL0821000,,CLQ1,2021-08-20 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
24,RTS-6.23 Индекс РТС,FUTRTS062300,,RIM3,2023-06-15 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
25,RTKM-9.22 Ростелеком,FUTRTKM09220,,RTU2,2022-09-16 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
26,SILV-3.23 Серебро,FUTSILV03230,,SVH3,2023-03-16 00:00:00+00:00,11,10.0,False,1,SPBFUT,0.0
27,BR-4.21 Нефть Brent,BBG00STQ3LR0,,BRJ1,2021-04-01 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
28,SPYF-9.22 SPDR S&P 500 ETF Trust,FUTSPYF09220,,SFU2,2022-09-16 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
29,PLD-9.21 Палладий,FUTPLD092100,,PDU1,2021-09-16 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
30,MXI-12.22 Индекс МосБиржи (мини),FUTMXI122200,,MMZ2,2022-12-15 00:00:00+00:00,11,1.0,False,1,SPBFUT,0.0
31,SILV-3.22 Серебро,FUTSILV03220,,SVH2,2022-03-17 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
32,NG-8.22 Природный газ,FUTNG0822000,,NGQ2,2022-08-29 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
33,MTSI-12.21 МТС,FUTMTSI12210,,MTZ1,2021-12-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
34,LKOH-6.22 Лукойл,FUTLKOH06220,,LKM2,2022-06-17 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
35,MTSI-12.22 МТС,FUTMTSI12220,,MTZ2,2022-12-16 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
36,SUGR-3.22 Сахар,FUTSUGR03220,,SAH2,2022-03-01 00:00:00+00:00,1,1016.0,True,1,SPBFUT,0.0
37,FEES-6.22 ФСК ЕЭС,FUTFEES06220,,FSM2,2022-06-17 00:00:00+00:00,11,100000.0,True,1,SPBFUT,0.0
38,MGNT-6.21 Магнит,BBG00VR4GG00,,MNM1,2021-06-18 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
39,Si-12.23 Курс доллар - рубль,FUTSI1223000,,SiZ3,2023-12-21 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
40,AFLT-6.22 Аэрофлот,FUTAFLT06220,,AFM2,2022-06-17 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
41,YNDF-12.22 Яндекс,FUTYNDF12220,,YNZ2,2022-12-16 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
42,YNDF-12.21 Яндекс,FUTYNDF12210,,YNZ1,2021-12-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
43,BR-3.21 Нефть Brent,BBG00RZ3NHN7,,BRH1,2021-03-01 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
44,SNGR-6.22 Сургутнефтегаз,FUTSNGR06220,,SNM2,2022-06-17 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
45,UJPY-12.21 Курс доллар США - Японская йена,FUTUJPY12210,,JPZ1,2021-12-16 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
46,PLD-9.22 Палладий,FUTPLD092200,,PDU2,2022-09-15 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
47,SILV-9.22 Серебро,FUTSILV09220,,SVU2,2022-09-15 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
48,Nl-7.22 Никель,FUTNL0722000,,NlN2,2022-07-19 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
49,MAIL-9.22 VK,FUTMAIL09220,,MLU2,2022-09-16 00:00:00+00:00,11,10.0,False,1,SPBFUT,0.0
50,RTS-9.23 Индекс РТС,FUTRTS092300,,RIU3,2023-09-21 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
51,MXI-3.22 Индекс МосБиржи (мини),FUTMXI032200,,MMH2,2022-03-29 00:00:00+00:00,1,1.0,True,1,SPBFUT,0.0
52,BR-3.23 Нефть Brent,FUTBR0323000,,BRH3,2023-03-01 00:00:00+00:00,11,10.0,False,1,SPBFUT,0.0
53,MAIL-9.21 MAIL.RU,FUTMAIL09210,,MLU1,2021-09-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
54,HYDR-3.21 Русгидро,BBG00VLFPJX9,,HYH1,2021-03-19 00:00:00+00:00,1,10000.0,False,1,SPBFUT,0.0
55,SUGR-10.21 Cахар,FUTSUGR10210,,SAV1,2021-10-01 00:00:00+00:00,1,1016.0,False,1,SPBFUT,0.0
56,SUGR-10.22 Cахар,FUTSUGR10220,,SAV2,2022-10-03 00:00:00+00:00,11,1016.0,False,1,SPBFUT,0.0
57,GOLD-3.23 Золото,FUTGOLD03230,,GDH3,2023-03-16 00:00:00+00:00,11,1.0,False,1,SPBFUT,0.0
58,Nl-9.21 Никель,FUTNL0921000,,NlU1,2021-09-14 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
59,GMKN-12.21 Норильский никель,FUTGMKN12210,,GKZ1,2021-12-17 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
60,RVI-6.22 Волатильность российского рынка,FUTRVI062200,,VIM2,2022-06-16 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
61,HYDR-6.22 РусГидро,FUTHYDR06220,,HYM2,2022-06-17 00:00:00+00:00,11,10000.0,True,1,SPBFUT,0.0
62,DSKY-6.22 Детский мир,FUTDSKY06220,,DYM2,2022-06-17 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
63,FIVE-12.21 X5 RetailGroup,FUTFIVE12210,,FVZ1,2021-12-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
64,GMKN-12.22 Норильский никель,FUTGMKN12220,,GKZ2,2022-12-16 00:00:00+00:00,11,1.0,False,1,SPBFUT,0.0
65,BR-8.22 Нефть Brent,FUTBR0822000,,BRQ2,2022-08-01 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
66,GBPU-6.22 Курс Фунт стерлингов - Доллар,FUTGBPU06220,,GUM2,2022-06-16 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
67,OZON-9.21 Озон,FUTOZON09210,,OZU1,2021-09-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
68,MXI-12.21 Индекс МосБиржи (мини),FUTMXI122100,,MMZ1,2021-12-16 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
69,OZON-9.22 Озон,FUTOZON09220,,OZU2,2022-09-16 00:00:00+00:00,11,10.0,False,1,SPBFUT,0.0
70,BR-2.21 Нефть Brent,BBG00RHGF1L4,,BRG1,2021-02-01 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
71,SMLT-6.22 ГК Самолет,FUTSMLT06220,,SSM2,2022-06-17 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
72,GOLD-3.22 Золото,FUTGOLD03220,,GDH2,2022-03-17 00:00:00+00:00,1,1.0,True,1,SPBFUT,0.0
73,ALMN-10.21 Алюминий,FUTALMN10210,,AMV1,2021-10-19 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
74,BR-10.22 Нефть Brent,FUTBR1022000,,BRV2,2022-10-03 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
75,ALMN-9.21 Алюминий,FUTALMN09210,,AMU1,2021-09-14 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
76,NG-7.21 Природный газ,FUTNG0721000,,NGN1,2021-07-28 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
77,Eu-6.22 Курс евро - рубль,BBG00YHPF166,,EuM2,2022-06-16 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
78,SBRF-12.22 Сбер Банк (обыкновенные),FUTSBRF12220,,SRZ2,2022-12-16 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
79,OZON-3.22 Озон,FUTOZON03220,,OZH2,2022-03-30 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
80,SBRF-12.21 Сбер Банк (обыкновенные),FUTSBRF12210,,SRZ1,2021-12-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
81,RVI-9.21 Волатильность российского рынка,FUTRVI092100,,VIU1,2021-09-16 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
82,AFLT-12.22  Аэрофлот,FUTAFLT12220,,AFZ2,2022-12-16 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
83,ROSN-3.25 Роснефть,FUTROSN03250,,RNH5,2025-03-21 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
84,Nl-10.21 Никель,FUTNL1021000,,NlV1,2021-10-19 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
85,MGNT-3.22 Магнит,FUTMGNT03220,,MNH2,2022-03-31 00:00:00+00:00,1,1.0,True,1,SPBFUT,0.0
86,BR-12.22 Нефть Brent,FUTBR1222000,,BRZ2,2022-12-01 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
87,Si-12.22 Курс доллар - рубль,BBG00YHPF1H4,,SiZ2,2022-12-15 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
88,BR-3.22 Нефть Brent,FUTBR0322000,,BRH2,2022-03-01 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
89,BR-1.21 Нефть Brent,BBG00R879VM4,,BRF1,2021-01-04 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
90,GAZR-12.24 Газпром,FUTGAZR12240,,GZZ4,2024-12-20 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
91,GAZR-12.22 Газпром,FUTGAZR12220,,GZZ2,2022-12-16 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
92,ROSN-3.22 Роснефть,FUTROSN03220,,RNH2,2022-03-30 00:00:00+00:00,1,100.0,True,1,SPBFUT,0.0
93,ALRS-9.22 Алроса,FUTALRS09220,,ALU2,2022-09-16 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
94,GOLD-9.22 Золото,FUTGOLD09220,,GDU2,2022-09-15 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
95,RVI-10.21 Волатильность российского рынка,FUTRVI102100,,VIV1,2021-10-21 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
96,MOEX-6.21 Московская Биржа,BBG00YDJ26F7,,MEM1,2021-06-18 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
97,ROSN-9.22 Роснефть,FUTROSN09220,,RNU2,2022-09-16 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
98,FIVE-6.22 X5 RetailGroup,FUTFIVE06220,,FVM2,2022-06-17 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
99,IRAO-3.22 Интер РАО ЕЭС,FUTIRAO03220,,IRH2,2022-03-30 00:00:00+00:00,1,10000.0,True,1,SPBFUT,0.0
100,TRNF-6.22 Транснефть (привилегированные),FUTTRNF06220,,TNM2,2022-06-17 00:00:00+00:00,11,1.0,False,1,SPBFUT,0.0
101,ROSN-9.24 Роснефть,FUTROSN09240,,RNU4,2024-09-20 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
102,LKOH-12.22 Лукойл,FUTLKOH12220,,LKZ2,2022-12-16 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
103,GBPU-12.21 Курс Фунт стерлингов - Доллар,FUTGBPU12210,,GUZ1,2021-12-16 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
104,GOLD-6.21 Золото,BBG00V9Q7Q54,,GDM1,2021-06-17 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
105,MAGN-6.21 ММК,BBG00YDJ26G6,,MGM1,2021-06-18 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
106,AFLT-12.21 Аэрофлот,FUTAFLT12210,,AFZ1,2021-12-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
107,YNDF-6.22 Яндекс,FUTYNDF06220,,YNM2,2022-06-17 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
108,AFLT-6.21 Аэрофлот,BBG00YDJ2603,,AFM1,2021-06-18 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
109,RTS-6.21 Индекс РТС,BBG00PG5BZS5,,RIM1,2021-06-17 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
110,RSTI-6.22 Российские сети (обыкновенные),FUTRSTI06220,,REM2,2022-06-17 00:00:00+00:00,11,10000.0,True,1,SPBFUT,0.0
111,ALRS-9.21 Алроса,BBG00Z6SMYX9,,ALU1,2021-09-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
112,CNI-6.22 Индекс Потребительского сектора,FUTCNI062200,,CSM2,2022-06-16 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
113,RGBI-6.22 Индекс Государственных облигаций,FUTRGBI06220,,RBM2,2022-06-01 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
114,VTBR-12.22 ВТБ,FUTVTBR12220,,VBZ2,2022-12-16 00:00:00+00:00,11,100000.0,True,1,SPBFUT,0.0
115,RVI-1.22 Волатильность российского рынка,FUTRVI012200,,VIF2,2022-01-20 00:00:00+00:00,1,1.0,True,1,SPBFUT,0.0
116,MGNT-9.21 Магнит,BBG00Z6SMZ11,,MNU1,2021-09-17 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
117,TATN-3.22 Татнефть,FUTTATN03220,,TTH2,2022-03-30 00:00:00+00:00,1,100.0,True,1,SPBFUT,0.0
118,CL-10.21 Нефть Light Sweet Crude Oil,FUTCL1021000,,CLV1,2021-10-20 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
119,BR-2.22 Нефть Brent,FUTBR0222000,,BRG2,2022-02-01 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
120,BR-9.22 Нефть Brent,FUTBR0922000,,BRU2,2022-09-01 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
121,MXI-9.22 Индекс МосБиржи (мини),FUTMXI092200,,MMU2,2022-09-15 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
122,VTBR-12.21 ВТБ,FUTVTBR12210,,VBZ1,2021-12-17 00:00:00+00:00,1,100000.0,False,1,SPBFUT,0.0
123,Co-7.22 Медь,FUTCO0722000,,CoN2,2022-07-19 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
124,SNGP-6.21 Сургутнефтегаз (привилегированные),BBG00YDJ26P6,,SGM1,2021-06-18 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
125,SNGR-6.21 Сургутнефтегаз (обыкновенные),BBG00YDJ26W8,,SNM1,2021-06-18 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
126,MXI-3.25 Индекс МосБиржи (мини),FUTMXI032500,,MMH5,2025-03-20 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
127,SNGP-6.22 Сургутнефтегаз (привилегированные),FUTSNGP06220,,SGM2,2022-06-17 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
128,YNDF-6.21 Яндекс,BBG00YDJ2747,,YNM1,2021-06-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
129,EURRUBF Евро - Рубль,FUTEURRUBF00,,EURRUBF,2099-12-31 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
130,SBRF-6.22 Сбер Банк (обыкновенные),FUTSBRF06220,,SRM2,2022-06-17 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
131,NLMK-9.21 НЛМК,FUTNLMK09210,,NMU1,2021-09-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
132,Co-12.21 Фьючерс на медь,FUTCO1221000,,CoZ1,2021-12-14 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
133,ED-3.22 Курс евро - доллар,FUTED0322000,,EDH2,2022-03-17 00:00:00+00:00,1,1000.0,True,1,SPBFUT,0.0
134,NLMK-9.22 НЛМК,FUTNLMK09220,,NMU2,2022-09-16 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
135,AUDU-6.22 Курс Австралийский доллар - Доллар США,FUTAUDU06220,,AUM2,2022-06-16 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
136,SBPR-6.21 Сбербанк (привилегированные),BBG00YDJ26X7,,SPM1,2021-06-18 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
137,ED-3.21 Курс евро - доллар,BBG00V9Q7970,,EDH1,2021-03-18 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
138,PIKK-12.21 ПИК,FUTPIKK12210,,PIZ1,2021-12-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
139,YNDF-9.22 Яндекс,FUTYNDF09220,,YNU2,2022-09-16 00:00:00+00:00,11,10.0,True,1,SPBFUT,0.0
140,PLZL-3.22 Полюс Золото,FUTPLZL03220,,PZH2,2022-03-30 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
141,UCHF-12.21 Курс доллар США - Швейцарский франк,FUTUCHF12210,,CFZ1,2021-12-16 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
142,BR-5.22 Нефть Brent,FUTBR0522000,,BRK2,2022-05-04 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
143,RUAL-6.22 РУСАЛ,FUTRUAL06220,,RLM2,2022-06-17 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
144,Si-3.23 Курс доллар - рубль,FUTSI0323000,,SiH3,2023-03-16 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
145,MXI-9.21 Индекс МосБиржи (мини),BBG00X44ZTR3,,MMU1,2021-09-16 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
146,NLMK-3.22 НЛМК,FUTNLMK03220,,NMH2,2022-03-30 00:00:00+00:00,1,100.0,True,1,SPBFUT,0.0
147,GAZR-6.21 Газпром,BBG00VLFPWZ8,,GZM1,2021-06-18 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
148,SNGP-12.21 Сургутнефтегаз (привилегированные),FUTSNGP12210,,SGZ1,2021-12-17 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
149,GAZR-6.24 Газпром,FUTGAZR06240,,GZM4,2024-06-21 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
150,ALRS-12.21 Алроса,FUTALRS12210,,ALZ1,2021-12-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
151,ALRS-12.22 Алроса,FUTALRS12220,,ALZ2,2022-12-16 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
152,GAZR-6.22 Газпром,FUTGAZR06220,,GZM2,2022-06-17 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
153,NG-12.21 Природный газ,FUTNG1221000,,NGZ1,2021-12-29 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
154,PLZL-9.21 Полюс Золото,FUTPLZL09210,,PZU1,2021-09-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
155,PLZL-9.22 Полюс Золото,FUTPLZL09220,,PZU2,2022-09-16 00:00:00+00:00,11,10.0,False,1,SPBFUT,0.0
156,NG-10.22 Природный газ,FUTNG1022000,,NGV2,2022-10-27 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
157,GMKN-9.21 Норильский никель,BBG00XGJ45W7,,GKU1,2021-09-17 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
158,POLY-9.22 Polymetal,FUTPOLY09220,,POU2,2022-09-16 00:00:00+00:00,11,10.0,False,1,SPBFUT,0.0
159,SIBN-3.22 Газпром нефть,FUTSIBN03220,,SOH2,2022-03-30 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
160,POLY-9.21 Polymetal,FUTPOLY09210,,POU1,2021-09-17 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
161,IRAO-9.22 Интер РАО ЕЭС,FUTIRAO09220,,IRU2,2022-09-16 00:00:00+00:00,11,10000.0,False,1,SPBFUT,0.0
162,BR-12.21 Нефть Brent,BBG00YBCY3D8,,BRZ1,2021-12-01 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
163,IRAO-9.21 Интер РАО ЕЭС,FUTIRAO09210,,IRU1,2021-09-17 00:00:00+00:00,1,10000.0,False,1,SPBFUT,0.0
164,GAZR-3.21 Газпром,BBG00SMQ3PJ7,,GZH1,2021-03-19 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
165,CY-6.22 Курс Юань - Рубль,FUTCY0622000,,CYM2,2022-06-16 00:00:00+00:00,11,10000.0,True,1,SPBFUT,0.0
166,MGNT-6.22 Магнит,FUTMGNT06220,,MNM2,2022-06-17 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
167,UCAD-6.22 Курс Доллар США - Канадский доллар,FUTUCAD06220,,CAM2,2022-06-16 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
168,MXI-6.24 Индекс МосБиржи (мини),FUTMXI062400,,MMM4,2024-06-20 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
169,RVI-4.22 Волатильность российского рынка,FUTRVI042200,,VIJ2,2022-04-21 00:00:00+00:00,1,1.0,True,1,SPBFUT,0.0
170,RTSS-12.21 Индекс голубых фишек,FUTRTSS12210,,RSZ1,2021-12-16 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
171,CL-9.21 Нефть Light Sweet Crude Oil,FUTCL0921000,,CLU1,2021-09-21 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
172,MTLR-6.22 Мечел (обыкновенные),FUTMTLR06220,,MCM2,2022-06-17 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
173,UCAD-12.21 Курс Доллар США - Канадский доллар,FUTUCAD12210,,CAZ1,2021-12-16 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
174,MXI-3.23 Индекс МосБиржи (мини),FUTMXI032300,,MMH3,2023-03-16 00:00:00+00:00,11,1.0,False,1,SPBFUT,0.0
175,MOEX-3.21 Московская Биржа,BBG00VDW1Q25,,MEH1,2021-03-19 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
176,PLT-6.21 Платина,BBG00VR6G4C9,,PTM1,2021-06-17 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
177,RTS-3.21 Индекс РТС,BBG00NLJW507,,RIH1,2021-03-18 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
178,BR-5.23 Нефть Brent,FUTBR0523000,,BRK3,2023-05-01 00:00:00+00:00,11,10.0,False,1,SPBFUT,0.0
179,Si-3.21 Курс доллар - рубль,BBG00NLJW525,,SiH1,2021-03-18 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
180,NG-2.22 Природный газ,FUTNG0222000,,NGG2,2022-02-24 00:00:00+00:00,1,100.0,True,1,SPBFUT,0.0
181,HOME-3.22 Индекс московской недвижимости,FUTHOME03220,,HOH2,2022-03-23 00:00:00+00:00,1,1.0,True,1,SPBFUT,0.0
182,VTBR-6.22 ВТБ,FUTVTBR06220,,VBM2,2022-06-17 00:00:00+00:00,11,100000.0,True,1,SPBFUT,0.0
183,SUGR-5.22 Cахар,FUTSUGR05220,,SAK2,2022-05-04 00:00:00+00:00,1,1016.0,True,1,SPBFUT,0.0
184,NOTK-9.21 НОВАТЭК,FUTNOTK09210,,NKU1,2021-09-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
185,MOEX-9.22 Московская биржа,FUTMOEX09220,,MEU2,2022-09-16 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
186,SBPR-9.21 Сбер Банк (привилегированные),BBG000SB3X62,,SPU1,2021-09-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
187,AFKS-3.22 АФК Система - обыкновенные акции,FUTAFKS03220,,AKH2,2022-03-30 00:00:00+00:00,1,1000.0,True,1,SPBFUT,0.0
